###############################################################################
#                                                                             #
#                                                       21/Mar/2012  01:14:33 #
# IAR ANSI C/C++ Compiler V6.30.6.23336/W32 EVALUATION for ARM                #
# Copyright 1999-2012 IAR Systems AB.                                         #
#                                                                             #
#    Cpu mode     =  arm                                                      #
#    Endian       =  little                                                   #
#    Source file  =  C:\Users\V\Desktop\LCD_Demo\app\logo.c                   #
#    Command line =  C:\Users\V\Desktop\LCD_Demo\app\logo.c -D                #
#                    IAR_LPC_2478_STK -lcN "C:\Users\V\Desktop\LCD_Demo\Flash #
#                     Debug\List\" -o "C:\Users\V\Desktop\LCD_Demo\Flash      #
#                    Debug\Obj\" --no_cse --no_unroll --no_inline             #
#                    --no_code_motion --no_tbaa --no_clustering               #
#                    --no_scheduling --debug --endian=little                  #
#                    --cpu=ARM7TDMI-S -e --fpu=None --dlib_config             #
#                    "C:\Program Files (x86)\IAR Systems\Embedded Workbench   #
#                    6.0 Evaluation\arm\INC\c\DLib_Config_Normal.h" -I        #
#                    C:\Users\V\Desktop\LCD_Demo\app\ -I                      #
#                    C:\Users\V\Desktop\LCD_Demo\board\ -I                    #
#                    C:\Users\V\Desktop\LCD_Demo\modules\ --cpu_mode arm -On  #
#                    --use_c++_inline                                         #
#    List file    =  C:\Users\V\Desktop\LCD_Demo\Flash Debug\List\logo.lst    #
#    Object file  =  C:\Users\V\Desktop\LCD_Demo\Flash Debug\Obj\logo.o       #
#                                                                             #
#                                                                             #
###############################################################################

C:\Users\V\Desktop\LCD_Demo\app\logo.c
      1          /*************************************************************************
      2           *
      3           *    Used with ICCARM and AARM.
      4           *
      5           *    (c) Copyright IAR Systems 2008
      6           *
      7           *    File name   : logo.c
      8           *    Description : Logos picture
      9           *
     10           *    History :
     11           *    1. Date        : 7, March 2008
     12           *       Author      : Stanimir Bonev
     13           *       Description : Create
     14           *
     15           *    $Revision: 30870 $
     16           **************************************************************************/
     17          #include "logo.h"
     18          
     19          const Int16U palette[256] = 
     20          {
     21          0x0000, 0x0004, 0x0009, 0x000D, 0x0012, 0x0016, 0x001B, 0x001F, 0x0080, 0x0084, 
  33163          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33164          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33165          0x00000000, 0x00000000},
  33166          {
  33167          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33168          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33169          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33170          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33171          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33172          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33173          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33174          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33175          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33176          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33177          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33178          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33179          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33180          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33181          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33182          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33183          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33184          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33185          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33186          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33187          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33188          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33189          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33190          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33191          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33192          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33193          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33194          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33195          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33196          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33197          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33198          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33199          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33200          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33201          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33202          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33203          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33204          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33205          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33206          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33207          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33208          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33209          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33210          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33211          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33212          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33213          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33214          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33215          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33216          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33217          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33218          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33219          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33220          0x00000000, 0x00000000},
  33221          {
  33222          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33223          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33224          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33225          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33226          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33227          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33228          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33229          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33230          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33231          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33232          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33233          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33234          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33235          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33236          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33237          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33238          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33239          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33240          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33241          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33242          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33243          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33244          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33245          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33246          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33247          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33248          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33249          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33250          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33251          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33252          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33253          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33254          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33255          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33256          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33257          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33258          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33259          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33260          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33261          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33262          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33263          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33264          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33265          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33266          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33267          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33268          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33269          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33270          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33271          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33272          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33273          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33274          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33275          0x00000000, 0x00000000},
  33276          {
  33277          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33278          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33279          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33280          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33281          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33282          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33283          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33284          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33285          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33286          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33287          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33288          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33289          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33290          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33291          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33292          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33293          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33294          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33295          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33296          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33297          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33298          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33299          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33300          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33301          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33302          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33303          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33304          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33305          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33306          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33307          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33308          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33309          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33310          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33311          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33312          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33313          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33314          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33315          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33316          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33317          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33318          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33319          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33320          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33321          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33322          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33323          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33324          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33325          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33326          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33327          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33328          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33329          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33330          0x00000000, 0x00000000},
  33331          {
  33332          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33333          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33334          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33335          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33336          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33337          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33338          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33339          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33340          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33341          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33342          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33343          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33344          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33345          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33346          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33347          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33348          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33349          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33350          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33351          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33352          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33353          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33354          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33355          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33356          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33357          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33358          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33359          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33360          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33361          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33362          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33363          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33364          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33365          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33366          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33367          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33368          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33369          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33370          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33371          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33372          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33373          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33374          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33375          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33376          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33377          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33378          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33379          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33380          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33381          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33382          0x00000000, 0x00161616, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33383          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33384          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33385          0x00000000, 0x00000000},
  33386          {
  33387          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
  33388          0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 
